# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Dec 13 17:43:35 GMT 2011
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 14392176 bytes
# Total memory available                        : 365035520 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method com/jcraft/jorbis/CodeBook/decode (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/CodeBook/decodevs_add ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/encodev (I[FLcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/CodeBook/decodev_set ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/dist (I[FI[FI)F
.method com/jcraft/jorbis/CodeBook/make_decode_tree ()Lcom/jcraft/jorbis/CodeBook$DecodeAux;
.method com/jcraft/jorbis/CodeBook/encodevs ([FLcom/jcraft/jogg/Buffer;II)I
.method com/jcraft/jorbis/CodeBook/decodev_add ([FILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/best ([FI)I
.method com/jcraft/jorbis/CodeBook/besterror ([FII)I
.method com/jcraft/jorbis/CodeBook/decodevv_add ([[FIILcom/jcraft/jogg/Buffer;I)I
.method com/jcraft/jorbis/CodeBook/make_words ([II)[I
.method com/jcraft/jorbis/CodeBook/decodevs ([FILcom/jcraft/jogg/Buffer;II)I
.method com/jcraft/jorbis/CodeBook/encode (ILcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/CodeBook/errorv ([F)I
.class com/jcraft/jorbis/Lpc
.field com/jcraft/jorbis/Lpc/ln I
.field com/jcraft/jorbis/Lpc/fft Lcom/jcraft/jorbis/Drft;
.field com/jcraft/jorbis/Lpc/m I
.method com/jcraft/jorbis/Lpc/lpc_from_curve ([F[F)F
.method com/jcraft/jorbis/Lpc/init (II)V
.method com/jcraft/jorbis/Lpc/lpc_from_data ([F[FII)F
.method com/jcraft/jorbis/Lpc/lpc_to_curve ([F[FF)V
.method com/jcraft/jorbis/Lpc/clear ()V
.method com/jcraft/jorbis/Lpc/FAST_HYPOT (FF)F
.class com/jcraft/jorbis/Drft
.field com/jcraft/jorbis/Drft/sqrt2 F
.field com/jcraft/jorbis/Drft/tpi F
.field com/jcraft/jorbis/Drft/ntryh [I
.field com/jcraft/jorbis/Drft/taui F
.field com/jcraft/jorbis/Drft/splitcache [I
.field com/jcraft/jorbis/Drft/n I
.field com/jcraft/jorbis/Drft/taur F
.field com/jcraft/jorbis/Drft/trigcache [F
.field com/jcraft/jorbis/Drft/hsqt2 F
.method com/jcraft/jorbis/Drft/backward ([F)V
.method com/jcraft/jorbis/Drft/clear ()V
.method com/jcraft/jorbis/Drft/fdrffti (I[F[I)V
.method com/jcraft/jorbis/Drft/dradb2 (II[F[F[FI)V
.method com/jcraft/jorbis/Drft/dradfg (IIII[F[F[F[F[F[FI)V
.method com/jcraft/jorbis/Drft/dradb3 (II[F[F[FI[FI)V
.method com/jcraft/jorbis/Drft/dradf4 (II[F[F[FI[FI[FI)V
.method com/jcraft/jorbis/Drft/drftf1 (I[F[F[F[I)V
.method com/jcraft/jorbis/Drft/drftb1 (I[F[F[FI[I)V
.method com/jcraft/jorbis/Drft/dradf2 (II[F[F[FI)V
.method com/jcraft/jorbis/Drft/init (I)V
.method com/jcraft/jorbis/Drft/drfti1 (I[FI[I)V
.method com/jcraft/jorbis/Drft/dradb4 (II[F[F[FI[FI[FI)V
.method com/jcraft/jorbis/Drft/dradbg (IIII[F[F[F[F[F[FI)V
.class com/jcraft/jorbis/Mdct
.field com/jcraft/jorbis/Mdct/_w [F
.field com/jcraft/jorbis/Mdct/_x [F
.field com/jcraft/jorbis/Mdct/scale F
.field com/jcraft/jorbis/Mdct/trig [F
.field com/jcraft/jorbis/Mdct/log2n I
.field com/jcraft/jorbis/Mdct/n I
.field com/jcraft/jorbis/Mdct/bitrev [I
.method com/jcraft/jorbis/Mdct/clear ()V
.method com/jcraft/jorbis/Mdct/backward ([F[F)V
.method com/jcraft/jorbis/Mdct/init (I)V
.method com/jcraft/jorbis/Mdct/mdct_kernel ([F[FIIII)[F
.method com/jcraft/jorbis/Mdct/forward ([F[F)V
.class com/jcraft/jorbis/FuncMapping
.field com/jcraft/jorbis/FuncMapping/mapping_P [Lcom/jcraft/jorbis/FuncMapping;
.method com/jcraft/jorbis/FuncMapping/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncMapping/pack (Lcom/jcraft/jorbis/Info;Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncMapping/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncMapping/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncMapping/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;)I
.method com/jcraft/jorbis/FuncMapping/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/Lsp
.field com/jcraft/jorbis/Lsp/M_PI F
.method com/jcraft/jorbis/Lsp/lsp_to_curve ([F[III[FIFF)V
.class com/jcraft/jorbis/DspState
.field com/jcraft/jorbis/DspState/granulepos J
.field com/jcraft/jorbis/DspState/vi Lcom/jcraft/jorbis/Info;
.field com/jcraft/jorbis/DspState/envelope_current I
.field com/jcraft/jorbis/DspState/modebits I
.field com/jcraft/jorbis/DspState/eofflag I
.field com/jcraft/jorbis/DspState/multipliers [F
.field com/jcraft/jorbis/DspState/header2 [B
.field com/jcraft/jorbis/DspState/header1 [B
.field com/jcraft/jorbis/DspState/mode [Ljava/lang/Object;
.field com/jcraft/jorbis/DspState/transform [[Ljava/lang/Object;
.field com/jcraft/jorbis/DspState/W I
.field com/jcraft/jorbis/DspState/centerW I
.field com/jcraft/jorbis/DspState/glue_bits J
.field com/jcraft/jorbis/DspState/pcm_returned I
.field com/jcraft/jorbis/DspState/res_bits J
.field com/jcraft/jorbis/DspState/pcm_current I
.field com/jcraft/jorbis/DspState/envelope_storage I
.field com/jcraft/jorbis/DspState/fullbooks [Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/DspState/M_PI F
.field com/jcraft/jorbis/DspState/lW I
.field com/jcraft/jorbis/DspState/nW I
.field com/jcraft/jorbis/DspState/pcm_storage I
.field com/jcraft/jorbis/DspState/pcm [[F
.field com/jcraft/jorbis/DspState/header [B
.field com/jcraft/jorbis/DspState/VI_TRANSFORMB I
.field com/jcraft/jorbis/DspState/window [[[[[F
.field com/jcraft/jorbis/DspState/sequence J
.field com/jcraft/jorbis/DspState/analysisp I
.field com/jcraft/jorbis/DspState/floor_bits J
.field com/jcraft/jorbis/DspState/VI_WINDOWB I
.field com/jcraft/jorbis/DspState/time_bits J
.method com/jcraft/jorbis/DspState/window (IIII)[F
.method com/jcraft/jorbis/DspState/clear ()V
.method com/jcraft/jorbis/DspState/synthesis_read (I)I
.method com/jcraft/jorbis/DspState/synthesis_blockin (Lcom/jcraft/jorbis/Block;)I
.method com/jcraft/jorbis/DspState/synthesis_pcmout ([[[F[I)I
.method com/jcraft/jorbis/DspState/init (Lcom/jcraft/jorbis/Info;Z)I
.method com/jcraft/jorbis/DspState/synthesis_init (Lcom/jcraft/jorbis/Info;)I
.class com/jcraft/jorbis/Floor0$InfoFloor0
.field com/jcraft/jorbis/Floor0$InfoFloor0/books [I
.field com/jcraft/jorbis/Floor0$InfoFloor0/numbooks I
.field com/jcraft/jorbis/Floor0$InfoFloor0/ampbits I
.field com/jcraft/jorbis/Floor0$InfoFloor0/rate I
.field com/jcraft/jorbis/Floor0$InfoFloor0/order I
.field com/jcraft/jorbis/Floor0$InfoFloor0/barkmap I
.field com/jcraft/jorbis/Floor0$InfoFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$InfoFloor0/ampdB I
.class com/jcraft/jorbis/Floor0$EchstateFloor0
.field com/jcraft/jorbis/Floor0$EchstateFloor0/curve [F
.field com/jcraft/jorbis/Floor0$EchstateFloor0/frameno J
.field com/jcraft/jorbis/Floor0$EchstateFloor0/codes J
.field com/jcraft/jorbis/Floor0$EchstateFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$EchstateFloor0/codewords [I
.class com/jcraft/jorbis/Floor0$LookFloor0
.field com/jcraft/jorbis/Floor0$LookFloor0/ln I
.field com/jcraft/jorbis/Floor0$LookFloor0/vi Lcom/jcraft/jorbis/Floor0$InfoFloor0;
.field com/jcraft/jorbis/Floor0$LookFloor0/linearmap [I
.field com/jcraft/jorbis/Floor0$LookFloor0/lpclook Lcom/jcraft/jorbis/Lpc;
.field com/jcraft/jorbis/Floor0$LookFloor0/n I
.field com/jcraft/jorbis/Floor0$LookFloor0/m I
.field com/jcraft/jorbis/Floor0$LookFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.class com/jcraft/jorbis/Floor0
.field com/jcraft/jorbis/Floor0/lsp [F
.method com/jcraft/jorbis/Floor0/toBARK (F)F
.method com/jcraft/jorbis/Floor0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Floor0/fromdB (F)F
.method com/jcraft/jorbis/Floor0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/lpc_to_curve ([F[FFLcom/jcraft/jorbis/Floor0$LookFloor0;Ljava/lang/String;I)V
.method com/jcraft/jorbis/Floor0/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor0/state (Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/lsp_to_lpc ([F[FI)V
.method com/jcraft/jorbis/Floor0/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.class com/jcraft/jorbis/Block
.field com/jcraft/jorbis/Block/granulepos J
.field com/jcraft/jorbis/Block/lW I
.field com/jcraft/jorbis/Block/nW I
.field com/jcraft/jorbis/Block/eofflag I
.field com/jcraft/jorbis/Block/pcm [[F
.field com/jcraft/jorbis/Block/opb Lcom/jcraft/jogg/Buffer;
.field com/jcraft/jorbis/Block/mode I
.field com/jcraft/jorbis/Block/W I
.field com/jcraft/jorbis/Block/glue_bits I
.field com/jcraft/jorbis/Block/sequence J
.field com/jcraft/jorbis/Block/floor_bits I
.field com/jcraft/jorbis/Block/res_bits I
.field com/jcraft/jorbis/Block/vd Lcom/jcraft/jorbis/DspState;
.field com/jcraft/jorbis/Block/time_bits I
.field com/jcraft/jorbis/Block/pcmend I
.method com/jcraft/jorbis/Block/synthesis (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Block/init (Lcom/jcraft/jorbis/DspState;)V
.method com/jcraft/jorbis/Block/clear ()I
.class com/jcraft/jorbis/Floor1$InfoFloor1
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_subs [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/mult I
.field com/jcraft/jorbis/Floor1$InfoFloor1/partitions I
.field com/jcraft/jorbis/Floor1$InfoFloor1/n I
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitminsize I
.field com/jcraft/jorbis/Floor1$InfoFloor1/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxunder F
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_book [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitatten F
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_dim [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitminused I
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1$InfoFloor1/partitionclass [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxover F
.field com/jcraft/jorbis/Floor1$InfoFloor1/postlist [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxerr F
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_PARTS I
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_subbook [[I
.field com/jcraft/jorbis/Floor1$InfoFloor1/unusedmin_n I
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitweight I
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_CLASS I
.field com/jcraft/jorbis/Floor1$InfoFloor1/unusedminsize I
.method com/jcraft/jorbis/Floor1$InfoFloor1/free ()V
.method com/jcraft/jorbis/Floor1$InfoFloor1/copy_info ()Ljava/lang/Object;
.class com/jcraft/jorbis/Floor1$EchstateFloor1
.field com/jcraft/jorbis/Floor1$EchstateFloor1/curve [F
.field com/jcraft/jorbis/Floor1$EchstateFloor1/frameno J
.field com/jcraft/jorbis/Floor1$EchstateFloor1/codes J
.field com/jcraft/jorbis/Floor1$EchstateFloor1/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$EchstateFloor1/codewords [I
.class com/jcraft/jorbis/Floor1$Lsfit_acc
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x2a J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/ya J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/y2a J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/xya J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/n J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$Lsfit_acc/un J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x0 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x1 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/an J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/xa J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/edgey1 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/edgey0 J
.class com/jcraft/jorbis/Floor1$LookFloor1
.field com/jcraft/jorbis/Floor1$LookFloor1/vi Lcom/jcraft/jorbis/Floor1$InfoFloor1;
.field com/jcraft/jorbis/Floor1$LookFloor1/posts I
.field com/jcraft/jorbis/Floor1$LookFloor1/n I
.field com/jcraft/jorbis/Floor1$LookFloor1/sorted_index [I
.field com/jcraft/jorbis/Floor1$LookFloor1/postbits I
.field com/jcraft/jorbis/Floor1$LookFloor1/loneighbor [I
.field com/jcraft/jorbis/Floor1$LookFloor1/quant_q I
.field com/jcraft/jorbis/Floor1$LookFloor1/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$LookFloor1/phrasebits I
.field com/jcraft/jorbis/Floor1$LookFloor1/forward_index [I
.field com/jcraft/jorbis/Floor1$LookFloor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1$LookFloor1/frames I
.field com/jcraft/jorbis/Floor1$LookFloor1/reverse_index [I
.field com/jcraft/jorbis/Floor1$LookFloor1/hineighbor [I
.method com/jcraft/jorbis/Floor1$LookFloor1/free ()V
.class com/jcraft/jorbis/Floor1
.field com/jcraft/jorbis/Floor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1/floor1_rangedb I
.field com/jcraft/jorbis/Floor1/FLOOR_fromdB_LOOKUP [F
.method com/jcraft/jorbis/Floor1/render_point (IIIII)I
.method com/jcraft/jorbis/Floor1/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor1/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/render_line (IIII[F)V
.method com/jcraft/jorbis/Floor1/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Floor1/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor1/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.method com/jcraft/jorbis/Floor1/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor1/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.class com/jcraft/jorbis/Comment
.field com/jcraft/jorbis/Comment/OV_EIMPL I
.field com/jcraft/jorbis/Comment/_vorbis [B
.field com/jcraft/jorbis/Comment/vendor [B
.field com/jcraft/jorbis/Comment/_vendor [B
.field com/jcraft/jorbis/Comment/user_comments [[B
.field com/jcraft/jorbis/Comment/comments I
.field com/jcraft/jorbis/Comment/comment_lengths [I
.method com/jcraft/jorbis/Comment/init ()V
.method com/jcraft/jorbis/Comment/clear ()V
.method com/jcraft/jorbis/Comment/getComment (I)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/add ([B)V
.method com/jcraft/jorbis/Comment/add_tag (Ljava/lang/String;Ljava/lang/String;)V
.method com/jcraft/jorbis/Comment/query ([BI)I
.method com/jcraft/jorbis/Comment/pack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Comment/tagcompare ([B[BI)Z
.method com/jcraft/jorbis/Comment/header_out (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Comment/query (Ljava/lang/String;I)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/toString ()Ljava/lang/String;
.method com/jcraft/jorbis/Comment/getVendor ()Ljava/lang/String;
.method com/jcraft/jorbis/Comment/add (Ljava/lang/String;)V
.method com/jcraft/jorbis/Comment/unpack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Comment/query (Ljava/lang/String;)Ljava/lang/String;
.class com/jcraft/jorbis/FuncTime
.field com/jcraft/jorbis/FuncTime/time_P [Lcom/jcraft/jorbis/FuncTime;
.method com/jcraft/jorbis/FuncTime/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncTime/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[F)I
.method com/jcraft/jorbis/FuncTime/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncTime/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncTime/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncTime/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/Mapping0$InfoMapping0
.field com/jcraft/jorbis/Mapping0$InfoMapping0/psysubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_steps I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_mag [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_ang [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/floorsubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/timesubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/this$0 Lcom/jcraft/jorbis/Mapping0;
.field com/jcraft/jorbis/Mapping0$InfoMapping0/residuesubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/chmuxlist [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/submaps I
.method com/jcraft/jorbis/Mapping0$InfoMapping0/free ()V
.class com/jcraft/jorbis/Mapping0$LookMapping0
.field com/jcraft/jorbis/Mapping0$LookMapping0/time_func [Lcom/jcraft/jorbis/FuncTime;
.field com/jcraft/jorbis/Mapping0$LookMapping0/time_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/this$0 Lcom/jcraft/jorbis/Mapping0;
.field com/jcraft/jorbis/Mapping0$LookMapping0/lastframe I
.field com/jcraft/jorbis/Mapping0$LookMapping0/residue_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/mode Lcom/jcraft/jorbis/InfoMode;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_state [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_func [Lcom/jcraft/jorbis/FuncFloor;
.field com/jcraft/jorbis/Mapping0$LookMapping0/map Lcom/jcraft/jorbis/Mapping0$InfoMapping0;
.field com/jcraft/jorbis/Mapping0$LookMapping0/residue_func [Lcom/jcraft/jorbis/FuncResidue;
.field com/jcraft/jorbis/Mapping0$LookMapping0/ch I
.field com/jcraft/jorbis/Mapping0$LookMapping0/psy_look [Lcom/jcraft/jorbis/PsyLook;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/decay [[F
.class com/jcraft/jorbis/Mapping0
.field com/jcraft/jorbis/Mapping0/floormemo [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0/seq I
.field com/jcraft/jorbis/Mapping0/zerobundle [I
.field com/jcraft/jorbis/Mapping0/nonzero [I
.field com/jcraft/jorbis/Mapping0/pcmbundle [[F
.method com/jcraft/jorbis/Mapping0/pack (Lcom/jcraft/jorbis/Info;Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Mapping0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Mapping0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Mapping0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Mapping0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;)I
.method com/jcraft/jorbis/Mapping0/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/Residue0$InfoResidue0
.field com/jcraft/jorbis/Residue0$InfoResidue0/subgrp [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/secondstages [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/groupbook I
.field com/jcraft/jorbis/Residue0$InfoResidue0/partitions I
.field com/jcraft/jorbis/Residue0$InfoResidue0/grouping I
.field com/jcraft/jorbis/Residue0$InfoResidue0/blimit [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/ampmax [F
.field com/jcraft/jorbis/Residue0$InfoResidue0/booklist [I
.field com/jcraft/jorbis/Residue0$InfoResidue0/this$0 Lcom/jcraft/jorbis/Residue0;
.field com/jcraft/jorbis/Residue0$InfoResidue0/entmax [F
.field com/jcraft/jorbis/Residue0$InfoResidue0/end I
.field com/jcraft/jorbis/Residue0$InfoResidue0/begin I
.class com/jcraft/jorbis/Residue0$LookResidue0
.field com/jcraft/jorbis/Residue0$LookResidue0/phrasebook Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/Residue0$LookResidue0/decodemap [[I
.field com/jcraft/jorbis/Residue0$LookResidue0/fullbooks [Lcom/jcraft/jorbis/CodeBook;
